INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP1', 43.271214, -2.938812, 1, 78, 29.7, 34, 1016, 60, 0, 'Deusto', '2025-06-05 13:00:32+00'),
('BP1', 43.271217, -2.938812, 1, 78, 29.7, 34, 1016, 62, 0, 'Deusto', '2025-06-05 13:00:33+00'),
('BP1', 43.271217, -2.938812, 1, 78, 29.8, 34, 1016, 65, 0, 'Deusto', '2025-06-05 13:00:34+00'),
('BP1', 43.271217, -2.938812, 1, 78, 29.8, 34, 1016, 62, 0, 'Deusto', '2025-06-05 13:00:35+00'),
('BP1', 43.271217, -2.938812, 1, 78, 29.8, 34, 1016, 65, 0, 'Deusto', '2025-06-05 13:00:36+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.8, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:00:38+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.8, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:00:39+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.8, 33, 1016, 72, 0, 'Deusto', '2025-06-05 13:00:40+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.8, 33, 1016, 65, 0, 'Deusto', '2025-06-05 13:00:41+00'),
('BP1', 43.271221, -2.938812, 1, 77, 29.8, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:00:42+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.8, 33, 1016, 61, 0, 'Deusto', '2025-06-05 13:00:43+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.9, 33, 1016, 65, 0, 'Deusto', '2025-06-05 13:00:45+00'),
('BP1', 43.271217, -2.938812, 1, 77, 29.9, 33, 1016, 61, 0, 'Deusto', '2025-06-05 13:00:46+00'),
('BP1', 43.271221, -2.938812, 1, 77, 29.9, 33, 1016, 67, 0, 'Deusto', '2025-06-05 13:00:47+00'),
('BP1', 43.271221, -2.938812, 1, 77, 29.9, 33, 1016, 63, 0, 'Deusto', '2025-06-05 13:00:48+00'),
('BP1', 43.271217, -2.938811, 1, 77, 29.9, 33, 1016, 71, 0, 'Deusto', '2025-06-05 13:00:49+00'),
('BP1', 43.271217, -2.938811, 1, 77, 29.9, 33, 1016, 69, 0, 'Deusto', '2025-06-05 13:00:51+00'),
('BP1', 43.271221, -2.93881, 1, 77, 29.9, 33, 1016, 74, 0, 'Deusto', '2025-06-05 13:00:52+00'),
('BP1', 43.271221, -2.93881, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:00:53+00'),
('BP1', 43.271221, -2.938809, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:00:54+00'),
('BP1', 43.271221, -2.938809, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:00:55+00'),
('BP1', 43.271221, -2.938809, 1, 76, 30, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:00:56+00'),
('BP1', 43.271221, -2.938809, 1, 76, 30, 33, 1016, 62, 0, 'Deusto', '2025-06-05 13:00:58+00'),
('BP1', 43.271221, -2.938809, 4, 76, 30, 33, 1016, 75, 0, 'Deusto', '2025-06-05 13:00:59+00'),
('BP1', 43.271278, -2.938794, 1, 76, 30.2, 33, 1016, 67, 0, 'Deusto', '2025-06-05 13:02:09+00'),
('BP1', 43.271282, -2.938795, 1, 76, 30.3, 33, 1016, 64, 0, 'Deusto', '2025-06-05 13:02:11+00'),
('BP1', 43.27129, -2.938795, 1, 76, 30.3, 33, 1016, 67, 0, 'Deusto', '2025-06-05 13:02:12+00'),
('BP1', 43.271294, -2.938795, 1, 76, 30.3, 33, 1016, 65, 0, 'Deusto', '2025-06-05 13:02:13+00'),
('BP1', 43.271297, -2.938796, 1, 76, 30.3, 33, 1016, 65, 0, 'Deusto', '2025-06-05 13:02:14+00'),
('BP1', 43.271301, -2.938793, 1, 76, 30.3, 33, 1016, 68, 0, 'Deusto', '2025-06-05 13:02:15+00'),
('BP1', 43.271305, -2.938794, 1, 76, 30.3, 33, 1016, 63, 0, 'Deusto', '2025-06-05 13:02:17+00'),
('BP1', 43.271313, -2.938795, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:02:18+00'),
('BP1', 43.271317, -2.938796, 1, 76, 30.3, 33, 1016, 71, 0, 'Deusto', '2025-06-05 13:02:19+00'),
('BP1', 43.27132, -2.938797, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:02:20+00'),
('BP1', 43.271324, -2.938797, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:02:21+00'),
('BP1', 43.271324, -2.938794, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05 13:02:22+00'),
('BP1', 43.271324, -2.938797, 4, 76, 30.3, 33, 1016, 73, 0, 'Deusto', '2025-06-05 13:02:24+00'),
('BP1', 43.271324, -2.938809, 4, 76, 30.3, 33, 1016, 67, 0, 'Deusto', '2025-06-05 13:02:25+00'),
