INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP1', 43.27121353149414, -2.938812255859375, 1, 78, 29.7, 34, 1016, 60, 0, 'Deusto', '2025-06-05T13:00:32.146240'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 78, 29.7, 34, 1016, 62, 0, 'Deusto', '2025-06-05T13:00:33.364723'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 78, 29.8, 34, 1016, 65, 0, 'Deusto', '2025-06-05T13:00:34.554780'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 78, 29.8, 34, 1016, 62, 0, 'Deusto', '2025-06-05T13:00:35.730473'),
('BP1', 43.271217346191406, -2.938812017440796, 1, 78, 29.8, 34, 1016, 65, 0, 'Deusto', '2025-06-05T13:00:36.934777'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 77, 29.8, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:00:38.115560'),
('BP1', 43.271217346191406, -2.938812017440796, 1, 77, 29.8, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:00:39.278142'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 77, 29.8, 33, 1016, 72, 0, 'Deusto', '2025-06-05T13:00:40.430466'),
('BP1', 43.271217346191406, -2.938812494277954, 1, 77, 29.8, 33, 1016, 65, 0, 'Deusto', '2025-06-05T13:00:41.587010'),
('BP1', 43.27122116088867, -2.938812494277954, 1, 77, 29.8, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:00:42.761954'),
('BP1', 43.271217346191406, -2.938812494277954, 1, 77, 29.8, 33, 1016, 61, 0, 'Deusto', '2025-06-05T13:00:43.966679'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 77, 29.9, 33, 1016, 65, 0, 'Deusto', '2025-06-05T13:00:45.146273'),
('BP1', 43.271217346191406, -2.938812255859375, 1, 77, 29.9, 33, 1016, 61, 0, 'Deusto', '2025-06-05T13:00:46.285915'),
