INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP4', 43.27037, -2.93842, 3, 100, 22.1, 56, 1016, 68, 2880, 'Deusto', '2025-06-05T19:16:14.941580+02:00'),
('BP4', 43.270382, -2.938391, 2, 100, 22.1, 56, 1016, 62, 2539, 'Deusto', '2025-06-05T19:16:16.270914+02:00'),
('BP4', 43.270374, -2.938342, 2, 100, 22.1, 56, 1016, 63, 2650, 'Deusto', '2025-06-05T19:16:17.427711+02:00'),
('BP4', 43.27037, -2.938295, 2, 100, 22.1, 56, 1016, 73, 2493, 'Deusto', '2025-06-05T19:16:18.590170+02:00'),
('BP4', 43.270386, -2.938203, 2, 100, 22.1, 57, 1016, 72, 2585, 'Deusto', '2025-06-05T19:16:19.754452+02:00'),
('BP4', 43.27037, -2.938126, 2, 100, 22, 57, 1016, 79, 2644, 'Deusto', '2025-06-05T19:16:20.911558+02:00'),
('BP4', 43.270363, -2.93805, 2, 100, 22, 57, 1016, 68, 2585, 'Deusto', '2025-06-05T19:16:22.125630+02:00'),
('BP4', 43.27037, -2.937981, 2, 100, 22, 57, 1016, 71, 2667, 'Deusto', '2025-06-05T19:16:23.320609+02:00'),
('BP4', 43.270378, -2.937911, 2, 100, 22, 57, 1016, 60, 2791, 'Deusto', '2025-06-05T19:16:24.446283+02:00'),
('BP4', 43.270374, -2.937836, 1, 100, 22, 57, 1016, 64, 2623, 'Deusto', '2025-06-05T19:16:25.592985+02:00'),
('BP4', 43.270416, -2.937781, 2, 100, 22, 57, 1016, 63, 2647, 'Deusto', '2025-06-05T19:16:26.749472+02:00'),
('BP4', 43.270424, -2.93773, 1, 100, 22, 57, 1016, 61, 2776, 'Deusto', '2025-06-05T19:16:28.070134+02:00'),
('BP4', 43.27042, -2.93768, 1, 100, 22, 57, 1016, 64, 3093, 'Deusto', '2025-06-05T19:16:29.215298+02:00'),
('BP4', 43.270409, -2.937632, 1, 100, 22, 57, 1016, 62, 3159, 'Deusto', '2025-06-05T19:16:30.409461+02:00'),
('BP4', 43.27039, -2.937583, 1, 100, 22, 57, 1016, 57, 3594, 'Deusto', '2025-06-05T19:16:31.586923+02:00'),
('BP4', 43.270359, -2.937538, 1, 100, 22, 57, 1016, 58, 3599, 'Deusto', '2025-06-05T19:16:32.753558+02:00'),
('BP4', 43.270344, -2.937504, 1, 100, 21.9, 57, 1016, 57, 3577, 'Deusto', '2025-06-05T19:16:33.999083+02:00'),
('BP4', 43.270329, -2.937478, 1, 100, 21.9, 57, 1016, 55, 3563, 'Deusto', '2025-06-05T19:16:35.181004+02:00'),
('BP4', 43.270321, -2.937459, 1, 100, 21.9, 57, 1016, 59, 3585, 'Deusto', '2025-06-05T19:16:36.350837+02:00'),
('BP4', 43.270313, -2.937446, 1, 100, 21.9, 57, 1016, 52, 3711, 'Deusto', '2025-06-05T19:16:37.504023+02:00'),
('BP4', 43.270317, -2.937456, 1, 100, 21.9, 57, 1016, 54, 3732, 'Deusto', '2025-06-05T19:16:38.665880+02:00'),
('BP4', 43.270317, -2.937453, 1, 100, 21.9, 57, 1016, 56, 3724, 'Deusto', '2025-06-05T19:16:39.874751+02:00'),
('BP4', 43.270321, -2.937456, 1, 100, 21.9, 57, 1016, 61, 3707, 'Deusto', '2025-06-05T19:16:41.037727+02:00'),
('BP4', 43.270325, -2.937463, 1, 100, 21.9, 57, 1016, 61, 3703, 'Deusto', '2025-06-05T19:16:42.204309+02:00'),
('BP4', 43.270332, -2.937473, 1, 100, 21.9, 57, 1016, 62, 3699, 'Deusto', '2025-06-05T19:16:43.378185+02:00'),
('BP4', 43.27034, -2.937487, 1, 100, 21.9, 57, 1016, 61, 3710, 'Deusto', '2025-06-05T19:16:44.535601+02:00'),
('BP4', 43.270363, -2.937523, 2, 100, 21.9, 57, 1016, 56, 3692, 'Deusto', '2025-06-05T19:16:45.775488+02:00'),
('BP4', 43.27037, -2.937541, 2, 100, 21.9, 57, 1016, 56, 2917, 'Deusto', '2025-06-05T19:16:46.932213+02:00'),
('BP4', 43.270378, -2.937558, 2, 100, 21.9, 57, 1016, 57, 2510, 'Deusto', '2025-06-05T19:16:48.076009+02:00'),
('BP4', 43.27039, -2.937571, 1, 100, 21.9, 57, 1016, 57, 2770, 'Deusto', '2025-06-05T19:16:49.245967+02:00'),
('BP4', 43.270401, -2.93758, 1, 100, 22, 57, 1016, 60, 2946, 'Deusto', '2025-06-05T19:16:50.563588+02:00'),
